user_id,path,conversion_value
user_985,Douyin_Video Ad > Toutiao_In-feed Ad > Douyin_In-feed Ad > Toutiao_Brand Ad,459.699567315681
user_986,Douyin_Splash Ad,223.87668444207566
user_987,Douyin_Brand Ad > Toutiao_Video Ad,219.20274287750217
user_988,Douyin_In-feed Ad > Douyin_Video Ad > Douyin_Splash Ad,477.68353533844305
user_989,Douyin_Video Ad > Douyin_In-feed Ad > Xigua_Video Ad,182.40227142081596
user_990,Douyin_In-feed Ad > Xigua_Video Ad > Toutiao_In-feed Ad,227.16186950931342
user_991,Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_Video Ad > Douyin_Video Ad,255.18910175915454
user_992,Douyin_Splash Ad > Xigua_In-feed Ad > Douyin_In-feed Ad > Toutiao_Splash Ad,139.6918384378587
user_993,Douyin_In-feed Ad > Douyin_In-feed Ad,406.1265198101545
user_994,Xigua_Brand Ad > Toutiao_Splash Ad > Douyin_In-feed Ad > Douyin_Brand Ad,181.395197822125
user_995,Xigua_Splash Ad > Douyin_Video Ad,490.64705492600365
user_996,Douyin_In-feed Ad > Douyin_In-feed Ad > Xigua_Brand Ad > Xigua_Brand Ad,361.43470801776795
user_997,Toutiao_Video Ad > Douyin_Brand Ad,277.8294004277714
user_998,Douyin_Video Ad > Douyin_In-feed Ad > Douyin_In-feed Ad,167.20802087707142
user_999,Douyin_Brand Ad > Douyin_Brand Ad,330.88642920358006
